AllTengwar,AtehtaShift,AtehtaBarShift,DownAtehtaShift,YtehtaShift,DownYtehtaShift,ItehtaShift,DownItehtaShift,EtehtaShift,DownEtehtaShift,OtehtaShift,UtehtaShift,ThinnasShift,DotinsideShift,UnderbarShift,InvAtehtaShift,OverbarShift,EngYtehtaShift,RevEtehtaShift,YantatehtaShift,Underliners,OOtehtaShift,UUtehtaShift,EEtehtaShift,DownEEtehtaShift,DblUnderStrokeShift
tinco,atehta.norm20,atehta.norm20u4,downatehta.norm18,ytehta.norm20,downytehta.narrow18,itehta.norm20,downitehta.norm19,etehta.norm20,downetehta.narrow17,otehta.wide26,utehta.norm19,thinnas.norm18,dotinside.norm19,underbar.norm20,invatehta.norm20,overbar.norm20,engytehta.norm20,revetehta.norm20,yantatehta.norm20,uline0,ootehta.norm22,uutehta.norm19,eetehta.norm20,downeetehta.norm15,dblunderstroke.norm18
tinco.conr,atehta.norm20,atehta.norm20u4,downatehta.norm18,ytehta.norm20,downytehta.narrow18,itehta.norm20,downitehta.norm19,etehta.norm20,downetehta.narrow17,otehta.wide26,utehta.norm19,thinnas.norm18,dotinside.norm19,underbar.norm20,invatehta.norm20,overbar.norm20,engytehta.norm20,revetehta.norm20,yantatehta.norm20,uline0,ootehta.norm22,uutehta.norm19,eetehta.norm20,downeetehta.norm15,dblunderstroke.norm18
tinco.conl,atehta.norm20,atehta.norm20u4,downatehta.norm18,ytehta.norm20,downytehta.narrow18,itehta.norm20,downitehta.norm19,etehta.norm20,downetehta.narrow17,otehta.wide26,utehta.norm19,thinnas.norm18,dotinside.norm19,underbar.norm20,invatehta.norm20,overbar.norm20,engytehta.norm20,revetehta.norm20,yantatehta.norm20,uline0,ootehta.norm22,uutehta.norm19,eetehta.norm20,downeetehta.norm15,dblunderstroke.norm18
tinco.conb,atehta.norm20,atehta.norm20u4,downatehta.norm18,ytehta.norm20,downytehta.narrow18,itehta.norm20,downitehta.norm19,etehta.norm20,downetehta.narrow17,otehta.wide26,utehta.norm19,thinnas.norm18,dotinside.norm19,underbar.norm20,invatehta.norm20,overbar.norm20,engytehta.norm20,revetehta.norm20,yantatehta.norm20,uline0,ootehta.norm22,uutehta.norm19,eetehta.norm20,downeetehta.norm15,dblunderstroke.norm18
ando,atehta.norm29,atehta.norm29u4,downatehta.norm28,ytehta.norm29,downytehta.norm28,itehta.norm29,downitehta.norm28,etehta.norm29,downetehta.norm27,otehta.wide29,utehta.norm29,thinnas.norm30,dotinside,underbar.wide29,invatehta.norm30,overbar.wide30,engytehta.wide30,revetehta.norm30,yantatehta.norm30,uline1,ootehta.wide29,uutehta.norm29,eetehta.norm30,downeetehta.norm28,dblunderstroke.norm28
ando.conr,atehta.norm29,atehta.norm29u4,downatehta.norm28,ytehta.norm29,downytehta.norm28,itehta.norm29,downitehta.norm28,etehta.norm29,downetehta.norm27,otehta.wide29,utehta.norm29,thinnas.norm30,dotinside,underbar.wide29,invatehta.norm30,overbar.wide30,engytehta.wide30,revetehta.norm30,yantatehta.norm30,uline1,ootehta.wide29,uutehta.norm29,eetehta.norm30,downeetehta.norm28,dblunderstroke.norm28
ando.conl,atehta.norm29,atehta.norm29u4,downatehta.norm28,ytehta.norm29,downytehta.norm28,itehta.norm29,downitehta.norm28,etehta.norm29,downetehta.norm27,otehta.wide29,utehta.norm29,thinnas.norm30,dotinside,underbar.wide29,invatehta.norm30,overbar.wide30,engytehta.wide30,revetehta.norm30,yantatehta.norm30,uline1,ootehta.wide29,uutehta.norm29,eetehta.norm30,downeetehta.norm28,dblunderstroke.norm28
ando.conb,atehta.norm29,atehta.norm29u4,downatehta.norm28,ytehta.norm29,downytehta.norm28,itehta.norm29,downitehta.norm28,etehta.norm29,downetehta.norm27,otehta.wide29,utehta.norm29,thinnas.norm30,dotinside,underbar.wide29,invatehta.norm30,overbar.wide30,engytehta.wide30,revetehta.norm30,yantatehta.norm30,uline1,ootehta.wide29,uutehta.norm29,eetehta.norm30,downeetehta.norm28,dblunderstroke.norm28
thuule,atehta.norm17,atehta.norm17u4,downatehta.norm22,ytehta.narrow17,downytehta.norm22,itehta.norm19,downitehta.norm22,etehta.norm18,downetehta.norm20,otehta.wide23,utehta.norm17,thinnas.norm22,dotinside.norm19,underbar.norm23,invatehta.norm17,overbar.norm20,engytehta.norm17,revetehta.norm17,yantatehta.norm17,uline2,ootehta.norm20,uutehta.norm17,eetehta.norm17,downeetehta.norm22,dblunderstroke.norm22
thuule.conr,atehta.norm17,atehta.norm17u4,downatehta.norm22,ytehta.narrow17,downytehta.norm22,itehta.norm19,downitehta.norm22,etehta.norm18,downetehta.norm20,otehta.wide23,utehta.norm17,thinnas.norm22,dotinside.norm19,underbar.norm23,invatehta.norm17,overbar.norm20,engytehta.norm17,revetehta.norm17,yantatehta.norm17,uline2,ootehta.norm20,uutehta.norm17,eetehta.norm17,downeetehta.norm22,dblunderstroke.norm22
anto,atehta.norm28,atehta.norm28u4,downatehta.norm31,ytehta.norm28,downytehta.norm31,itehta.norm28,downitehta.norm31,etehta.norm28,downetehta.norm29,otehta.wide29,utehta.norm29,thinnas.norm32,dotinside,underbar.wide32,invatehta.norm29,overbar.wide30,engytehta.wide29,revetehta.norm29,yantatehta.norm29,uline3,ootehta.wide29,uutehta.norm29,eetehta.norm29,downeetehta.norm31,dblunderstroke.norm31
anto.conr,atehta.norm28,atehta.norm28u4,downatehta.norm31,ytehta.norm28,downytehta.norm31,itehta.norm28,downitehta.norm31,etehta.norm28,downetehta.norm29,otehta.wide29,utehta.norm29,thinnas.norm32,dotinside,underbar.wide32,invatehta.norm29,overbar.wide30,engytehta.wide29,revetehta.norm29,yantatehta.norm29,uline3,ootehta.wide29,uutehta.norm29,eetehta.norm29,downeetehta.norm31,dblunderstroke.norm31
oore,atehta.norm20,atehta.norm20u4,downatehta.norm22,ytehta.norm20,downytehta.norm22,itehta.norm20,downitehta.norm22,etehta.norm20,downetehta.norm20,otehta.wide26,utehta.norm19,thinnas.norm22,dotinside.norm19,underbar.norm23,invatehta.norm20,overbar.norm20,engytehta.norm20,revetehta.norm20,yantatehta.norm20,uline4,ootehta.norm22,uutehta.norm19,eetehta.norm20,downeetehta.norm22,dblunderstroke.norm22
oore.conr,atehta.norm20,atehta.norm20u4,downatehta.norm22,ytehta.norm20,downytehta.norm22,itehta.norm20,downitehta.norm22,etehta.norm20,downetehta.norm20,otehta.wide26,utehta.norm19,thinnas.norm22,dotinside.norm19,underbar.norm23,invatehta.norm20,overbar.norm20,engytehta.norm20,revetehta.norm20,yantatehta.norm20,uline4,ootehta.norm22,uutehta.norm19,eetehta.norm20,downeetehta.norm22,dblunderstroke.norm22
